ID_Penumpang,Selamat,Kelas_Tiket,Nama,Jenis_Kelamin,Usia,Saudara_Spouse,Orangtua_Anak,Tiket,Harga_Tiket,Kabin,Pelabuhan_Naik
1,0,3,Penumpang 1,pria,22.0,0,2,TKT-93810,46.47,C,Southampton
2,1,3,Penumpang 2,pria,33.0,2,2,TKT-24592,61.43,A,Southampton
3,0,3,Penumpang 3,pria,34.0,2,1,TKT-13278,76.69,B,Cherbourg
4,0,3,Penumpang 4,wanita,21.0,0,0,TKT-46048,79.05,E,Cherbourg
5,0,3,Penumpang 5,wanita,52.0,1,0,TKT-42098,84.05,F,Queenstown
6,1,3,Penumpang 6,pria,36.0,0,2,TKT-39256,76.98,C,Queenstown
7,0,1,Penumpang 7,wanita,16.0,2,0,TKT-28289,71.29,B,Cherbourg
8,0,1,Penumpang 8,wanita,38.0,2,2,TKT-23434,31.38,F,Queenstown
9,0,1,Penumpang 9,wanita,18.0,1,0,TKT-98696,46.02,D,Cherbourg
10,1,2,Penumpang 10,wanita,39.0,2,2,TKT-81482,52.99,D,Cherbourg
11,0,2,Penumpang 11,wanita,44.0,0,0,TKT-21395,17.46,F,Southampton
12,0,2,Penumpang 12,pria,20.0,1,1,TKT-87397,57.55,D,Southampton
13,0,3,Penumpang 13,wanita,42.0,0,0,TKT-65302,49.27,B,Cherbourg
14,0,2,Penumpang 14,pria,35.0,0,0,TKT-14165,82.19,C,Southampton
15,1,2,Penumpang 15,pria,40.0,1,1,TKT-13905,98.01,B,Southampton
16,0,3,Penumpang 16,wanita,53.0,0,0,TKT-22280,60.04,B,Queenstown
17,1,1,Penumpang 17,pria,27.0,2,1,TKT-38657,39.04,F,Southampton
18,1,3,Penumpang 18,pria,21.0,0,0,TKT-40495,13.91,E,Southampton
19,1,1,Penumpang 19,pria,19.0,1,2,TKT-76237,93.22,E,Cherbourg
20,0,3,Penumpang 20,wanita,20.0,1,2,TKT-88907,92.72,C,Cherbourg
21,1,3,Penumpang 21,wanita,29.0,1,0,TKT-13478,32.77,F,Southampton
22,0,1,Penumpang 22,pria,34.0,0,0,TKT-83563,72.59,E,Queenstown
23,1,1,Penumpang 23,wanita,33.0,1,0,TKT-36062,16.79,D,Cherbourg
24,1,3,Penumpang 24,wanita,40.0,1,2,TKT-95181,24.96,E,Southampton
25,1,3,Penumpang 25,wanita,30.0,0,0,TKT-81426,29.51,D,Southampton
26,1,3,Penumpang 26,wanita,47.0,2,2,TKT-64987,36.5,C,Cherbourg
27,1,3,Penumpang 27,pria,27.0,0,1,TKT-38893,99.62,B,Southampton
28,1,1,Penumpang 28,pria,63.0,1,2,TKT-68878,72.72,B,Southampton
29,1,2,Penumpang 29,wanita,38.0,1,2,TKT-87236,44.58,E,Southampton
30,1,1,Penumpang 30,wanita,20.0,0,1,TKT-46463,76.34,D,Southampton
31,0,3,Penumpang 31,pria,17.0,2,2,TKT-10851,92.37,A,Southampton
32,0,3,Penumpang 32,pria,36.0,1,0,TKT-30926,96.28,,Southampton
33,1,2,Penumpang 33,wanita,27.0,1,0,TKT-65392,15.21,A,Southampton
34,1,1,Penumpang 34,pria,39.0,1,2,TKT-54597,45.51,,Southampton
35,1,2,Penumpang 35,wanita,36.0,0,0,TKT-46421,19.61,A,Cherbourg
36,0,2,Penumpang 36,wanita,29.0,1,2,TKT-30379,40.21,B,Southampton
37,1,3,Penumpang 37,pria,20.0,2,0,TKT-38221,25.27,F,Cherbourg
38,0,3,Penumpang 38,pria,12.0,1,0,TKT-54118,68.22,B,Southampton
39,0,3,Penumpang 39,wanita,25.0,1,2,TKT-23396,44.94,,Queenstown
40,0,2,Penumpang 40,wanita,40.0,2,0,TKT-22156,30.65,F,Southampton
41,0,1,Penumpang 41,pria,33.0,1,2,TKT-59797,33.93,D,Queenstown
42,0,3,Penumpang 42,wanita,15.0,0,0,TKT-22676,42.43,E,Cherbourg
43,1,3,Penumpang 43,pria,32.0,0,0,TKT-57052,33.4,A,Southampton
